Organ,Type,OrganType,Year,Value,,,,,,,,,
All,Recovered,All Recovered,2014,19815.000000,,,,,,,,,
Kidney,Recovered,Kidney Recovered,2014,10211.000000,,,,,,,,,
Pancreas,Recovered,Pancreas Recovered,2014,4619.000000,,,,,,,,,
Liver,Recovered,Liver Recovered,2014,1744.000000,,,,,,,,,
Heart,Recovered,Heart Recovered,2014,836.000000,,,,,,,,,
Lungs ,Recovered,Lungs  Recovered,2014,2314.000000,,,,,,,,,
Intestine,Recovered,Intestine Recovered,2014,91.000000,,,,,,,,,
All,Transplanted,All Transplanted,2014,17115.000000,,,,,,,,,
Kidney,Transplanted,Kidney Transplanted,2014,8304.000000,,,,,,,,,
Pancreas,Transplanted,Pancreas Transplanted,2014,4182.000000,,,,,,,,,
Liver,Transplanted,Liver Transplanted,2014,1724.000000,,,,,,,,,
Heart,Transplanted,Heart Transplanted,2014,629.000000,,,,,,,,,
Lungs ,Transplanted,Lungs  Transplanted,2014,2191.000000,,,,,,,,,
Intestine,Transplanted,Intestine Transplanted,2014,85.000000,,,,,,,,,
All,Donors,All Donors,2014,5658.000000,,,,,,,,,
All,Recovered Per Donor,All Recovered Per Donor,2014,3.502121,,,,,,,,,
Kidney,Recovered Per Donor,Kidney Recovered Per Donor,2014,1.804701,,,,,,,,,
Pancreas,Recovered Per Donor,Pancreas Recovered Per Donor,2014,0.816366,,,,,,,,,
Liver,Recovered Per Donor,Liver Recovered Per Donor,2014,0.308236,,,,,,,,,
Heart,Recovered Per Donor,Heart Recovered Per Donor,2014,0.147755,,,,,,,,,
Lungs ,Recovered Per Donor,Lungs  Recovered Per Donor,2014,0.408978,,,,,,,,,
Intestine,Recovered Per Donor,Intestine Recovered Per Donor,2014,0.016083,,,,,,,,,
All,Transplanted Per Donor,All Transplanted Per Donor,2014,3.024920,,,,,,,,,
Kidney,Transplanted Per Donor,Kidney Transplanted Per Donor,2014,1.467656,,,,,,,,,
Pancreas,Transplanted Per Donor,Pancreas Transplanted Per Donor,2014,0.739130,,,,,,,,,
Liver,Transplanted Per Donor,Liver Transplanted Per Donor,2014,0.304701,,,,,,,,,
Heart,Transplanted Per Donor,Heart Transplanted Per Donor,2014,0.111170,,,,,,,,,
Lungs ,Transplanted Per Donor,Lungs  Transplanted Per Donor,2014,0.387239,,,,,,,,,
Intestine,Transplanted Per Donor,Intestine Transplanted Per Donor,2014,0.015023,,,,,,,,,
All,Recovered,All Recovered,2013,29403.000000,,,,,,,,,
Kidney,Recovered,Kidney Recovered,2013,15007.000000,,,,,,,,,
Pancreas,Recovered,Pancreas Recovered,2013,6774.000000,,,,,,,,,
Liver,Recovered,Liver Recovered,2013,2582.000000,,,,,,,,,
Heart,Recovered,Heart Recovered,2013,1376.000000,,,,,,,,,
Lungs ,Recovered,Lungs  Recovered,2013,3543.000000,,,,,,,,,
Intestine,Recovered,Intestine Recovered,2013,121.000000,,,,,,,,,
All,Transplanted,All Transplanted,2013,25437.000000,,,,,,,,,
Kidney,Transplanted,Kidney Transplanted,2013,12273.000000,,,,,,,,,
Pancreas,Transplanted,Pancreas Transplanted,2013,6133.000000,,,,,,,,,
Liver,Transplanted,Liver Transplanted,2013,2562.000000,,,,,,,,,
Heart,Transplanted,Heart Transplanted,2013,1054.000000,,,,,,,,,
Lungs ,Transplanted,Lungs  Transplanted,2013,3306.000000,,,,,,,,,
Intestine,Transplanted,Intestine Transplanted,2013,109.000000,,,,,,,,,
All,Donors,All Donors,2013,8268.000000,,,,,,,,,
All,Recovered Per Donor,All Recovered Per Donor,2013,3.556241,,,,,,,,,
Kidney,Recovered Per Donor,Kidney Recovered Per Donor,2013,1.815070,,,,,,,,,
Pancreas,Recovered Per Donor,Pancreas Recovered Per Donor,2013,0.819303,,,,,,,,,
Liver,Recovered Per Donor,Liver Recovered Per Donor,2013,0.312288,,,,,,,,,
Heart,Recovered Per Donor,Heart Recovered Per Donor,2013,0.166425,,,,,,,,,
Lungs ,Recovered Per Donor,Lungs  Recovered Per Donor,2013,0.428520,,,,,,,,,
Intestine,Recovered Per Donor,Intestine Recovered Per Donor,2013,0.014635,,,,,,,,,
All,Transplanted Per Donor,All Transplanted Per Donor,2013,3.076560,,,,,,,,,
Kidney,Transplanted Per Donor,Kidney Transplanted Per Donor,2013,1.484398,,,,,,,,,
Pancreas,Transplanted Per Donor,Pancreas Transplanted Per Donor,2013,0.741776,,,,,,,,,
Liver,Transplanted Per Donor,Liver Transplanted Per Donor,2013,0.309869,,,,,,,,,
Heart,Transplanted Per Donor,Heart Transplanted Per Donor,2013,0.127479,,,,,,,,,
Lungs ,Transplanted Per Donor,Lungs  Transplanted Per Donor,2013,0.399855,,,,,,,,,
Intestine,Transplanted Per Donor,Intestine Transplanted Per Donor,2013,0.013183,,,,,,,,,
All,Recovered,All Recovered,2012,28602.000000,,,,,,,,,
Kidney,Recovered,Kidney Recovered,2012,14754.000000,,,,,,,,,
Pancreas,Recovered,Pancreas Recovered,2012,6630.000000,,,,,,,,,
Liver,Recovered,Liver Recovered,2012,2451.000000,,,,,,,,,
Heart,Recovered,Heart Recovered,2012,1451.000000,,,,,,,,,
Lungs ,Recovered,Lungs  Recovered,2012,3202.000000,,,,,,,,,
Intestine,Recovered,Intestine Recovered,2012,114.000000,,,,,,,,,
All,Transplanted,All Transplanted,2012,24557.000000,,,,,,,,,
Kidney,Transplanted,Kidney Transplanted,2012,11991.000000,,,,,,,,,
Pancreas,Transplanted,Pancreas Transplanted,2012,5941.000000,,,,,,,,,
Liver,Transplanted,Liver Transplanted,2012,2421.000000,,,,,,,,,
Heart,Transplanted,Heart Transplanted,2012,1079.000000,,,,,,,,,
Lungs ,Transplanted,Lungs  Transplanted,2012,3019.000000,,,,,,,,,
Intestine,Transplanted,Intestine Transplanted,2012,106.000000,,,,,,,,,
All,Donors,All Donors,2012,8143.000000,,,,,,,,,
All,Recovered Per Donor,All Recovered Per Donor,2012,3.512465,,,,,,,,,
Kidney,Recovered Per Donor,Kidney Recovered Per Donor,2012,1.811863,,,,,,,,,
Pancreas,Recovered Per Donor,Pancreas Recovered Per Donor,2012,0.814196,,,,,,,,,
Liver,Recovered Per Donor,Liver Recovered Per Donor,2012,0.300995,,,,,,,,,
Heart,Recovered Per Donor,Heart Recovered Per Donor,2012,0.178190,,,,,,,,,
Lungs ,Recovered Per Donor,Lungs  Recovered Per Donor,2012,0.393221,,,,,,,,,
Intestine,Recovered Per Donor,Intestine Recovered Per Donor,2012,0.014000,,,,,,,,,
All,Transplanted Per Donor,All Transplanted Per Donor,2012,3.015719,,,,,,,,,
Kidney,Transplanted Per Donor,Kidney Transplanted Per Donor,2012,1.472553,,,,,,,,,
Pancreas,Transplanted Per Donor,Pancreas Transplanted Per Donor,2012,0.729584,,,,,,,,,
Liver,Transplanted Per Donor,Liver Transplanted Per Donor,2012,0.297311,,,,,,,,,
Heart,Transplanted Per Donor,Heart Transplanted Per Donor,2012,0.132506,,,,,,,,,
Lungs ,Transplanted Per Donor,Lungs  Transplanted Per Donor,2012,0.370748,,,,,,,,,
Intestine,Transplanted Per Donor,Intestine Transplanted Per Donor,2012,0.013017,,,,,,,,,
All,Recovered,All Recovered,2011,28846.000000,,,,,,,,,
Kidney,Recovered,Kidney Recovered,2011,14786.000000,,,,,,,,,
Pancreas,Recovered,Pancreas Recovered,2011,6684.000000,,,,,,,,,
Liver,Recovered,Liver Recovered,2011,2380.000000,,,,,,,,,
Heart,Recovered,Heart Recovered,2011,1562.000000,,,,,,,,,
Lungs ,Recovered,Lungs  Recovered,2011,3299.000000,,,,,,,,,
Intestine,Recovered,Intestine Recovered,2011,135.000000,,,,,,,,,
All,Transplanted,All Transplanted,2011,24966.000000,,,,,,,,,
Kidney,Transplanted,Kidney Transplanted,2011,12140.000000,,,,,,,,,
Pancreas,Transplanted,Pancreas Transplanted,2011,6030.000000,,,,,,,,,
Liver,Transplanted,Liver Transplanted,2011,2365.000000,,,,,,,,,
Heart,Transplanted,Heart Transplanted,2011,1143.000000,,,,,,,,,
Lungs ,Transplanted,Lungs  Transplanted,2011,3159.000000,,,,,,,,,
Intestine,Transplanted,Intestine Transplanted,2011,129.000000,,,,,,,,,
All,Donors,All Donors,2011,8126.000000,,,,,,,,,
All,Recovered Per Donor,All Recovered Per Donor,2011,3.549840,,,,,,,,,
Kidney,Recovered Per Donor,Kidney Recovered Per Donor,2011,1.819591,,,,,,,,,
Pancreas,Recovered Per Donor,Pancreas Recovered Per Donor,2011,0.822545,,,,,,,,,
Liver,Recovered Per Donor,Liver Recovered Per Donor,2011,0.292887,,,,,,,,,
Heart,Recovered Per Donor,Heart Recovered Per Donor,2011,0.192222,,,,,,,,,
Lungs ,Recovered Per Donor,Lungs  Recovered Per Donor,2011,0.405981,,,,,,,,,
Intestine,Recovered Per Donor,Intestine Recovered Per Donor,2011,0.016613,,,,,,,,,
All,Transplanted Per Donor,All Transplanted Per Donor,2011,3.072360,,,,,,,,,
Kidney,Transplanted Per Donor,Kidney Transplanted Per Donor,2011,1.493970,,,,,,,,,
Pancreas,Transplanted Per Donor,Pancreas Transplanted Per Donor,2011,0.742063,,,,,,,,,
Liver,Transplanted Per Donor,Liver Transplanted Per Donor,2011,0.291041,,,,,,,,,
Heart,Transplanted Per Donor,Heart Transplanted Per Donor,2011,0.140660,,,,,,,,,
Lungs ,Transplanted Per Donor,Lungs  Transplanted Per Donor,2011,0.388752,,,,,,,,,
Intestine,Transplanted Per Donor,Intestine Transplanted Per Donor,2011,0.015875,,,,,,,,,
All,Recovered,All Recovered,2010,28464.000000,,,,,,,,,
Kidney,Recovered,Kidney Recovered,2010,14409.000000,,,,,,,,,
Pancreas,Recovered,Pancreas Recovered,2010,6611.000000,,,,,,,,,
Liver,Recovered,Liver Recovered,2010,2406.000000,,,,,,,,,
Heart,Recovered,Heart Recovered,2010,1660.000000,,,,,,,,,
Lungs ,Recovered,Lungs  Recovered,2010,3219.000000,,,,,,,,,
Intestine,Recovered,Intestine Recovered,2010,159.000000,,,,,,,,,
All,Transplanted,All Transplanted,2010,24586.000000,,,,,,,,,
Kidney,Transplanted,Kidney Transplanted,2010,11768.000000,,,,,,,,,
Pancreas,Transplanted,Pancreas Transplanted,2010,5934.000000,,,,,,,,,
Liver,Transplanted,Liver Transplanted,2010,2393.000000,,,,,,,,,
Heart,Transplanted,Heart Transplanted,2010,1244.000000,,,,,,,,,
Lungs ,Transplanted,Lungs  Transplanted,2010,3096.000000,,,,,,,,,
Intestine,Transplanted,Intestine Transplanted,2010,151.000000,,,,,,,,,
All,Donors,All Donors,2010,7943.000000,,,,,,,,,
All,Recovered Per Donor,All Recovered Per Donor,2010,3.583533,,,,,,,,,
Kidney,Recovered Per Donor,Kidney Recovered Per Donor,2010,1.814050,,,,,,,,,
Pancreas,Recovered Per Donor,Pancreas Recovered Per Donor,2010,0.832305,,,,,,,,,
Liver,Recovered Per Donor,Liver Recovered Per Donor,2010,0.302908,,,,,,,,,
Heart,Recovered Per Donor,Heart Recovered Per Donor,2010,0.208989,,,,,,,,,
Lungs ,Recovered Per Donor,Lungs  Recovered Per Donor,2010,0.405262,,,,,,,,,
Intestine,Recovered Per Donor,Intestine Recovered Per Donor,2010,0.020018,,,,,,,,,
All,Transplanted Per Donor,All Transplanted Per Donor,2010,3.095304,,,,,,,,,
Kidney,Transplanted Per Donor,Kidney Transplanted Per Donor,2010,1.481556,,,,,,,,,
Pancreas,Transplanted Per Donor,Pancreas Transplanted Per Donor,2010,0.747073,,,,,,,,,
Liver,Transplanted Per Donor,Liver Transplanted Per Donor,2010,0.301272,,,,,,,,,
Heart,Transplanted Per Donor,Heart Transplanted Per Donor,2010,0.156616,,,,,,,,,
Lungs ,Transplanted Per Donor,Lungs  Transplanted Per Donor,2010,0.389777,,,,,,,,,
Intestine,Transplanted Per Donor,Intestine Transplanted Per Donor,2010,0.019010,,,,,,,,,
All,Recovered,All Recovered,2009,28296.000000,,,,,,,,,
Kidney,Recovered,Kidney Recovered,2009,14394.000000,,,,,,,,,
Pancreas,Recovered,Pancreas Recovered,2009,6739.000000,,,,,,,,,
Liver,Recovered,Liver Recovered,2009,2281.000000,,,,,,,,,
Heart,Recovered,Heart Recovered,2009,1740.000000,,,,,,,,,
Lungs ,Recovered,Lungs  Recovered,2009,2955.000000,,,,,,,,,
Intestine,Recovered,Intestine Recovered,2009,187.000000,,,,,,,,,
All,Transplanted,All Transplanted,2009,24207.000000,,,,,,,,,
Kidney,Transplanted,Kidney Transplanted,2009,11631.000000,,,,,,,,,
Pancreas,Transplanted,Pancreas Transplanted,2009,6016.000000,,,,,,,,,
Liver,Transplanted,Liver Transplanted,2009,2265.000000,,,,,,,,,
Heart,Transplanted,Heart Transplanted,2009,1269.000000,,,,,,,,,
Lungs ,Transplanted,Lungs  Transplanted,2009,2849.000000,,,,,,,,,
Intestine,Transplanted,Intestine Transplanted,2009,177.000000,,,,,,,,,
All,Donors,All Donors,2009,8022.000000,,,,,,,,,
All,Recovered Per Donor,All Recovered Per Donor,2009,3.527300,,,,,,,,,
Kidney,Recovered Per Donor,Kidney Recovered Per Donor,2009,1.794316,,,,,,,,,
Pancreas,Recovered Per Donor,Pancreas Recovered Per Donor,2009,0.840065,,,,,,,,,
Liver,Recovered Per Donor,Liver Recovered Per Donor,2009,0.284343,,,,,,,,,
Heart,Recovered Per Donor,Heart Recovered Per Donor,2009,0.216904,,,,,,,,,
Lungs ,Recovered Per Donor,Lungs  Recovered Per Donor,2009,0.368362,,,,,,,,,
Intestine,Recovered Per Donor,Intestine Recovered Per Donor,2009,0.023311,,,,,,,,,
All,Transplanted Per Donor,All Transplanted Per Donor,2009,3.017577,,,,,,,,,
Kidney,Transplanted Per Donor,Kidney Transplanted Per Donor,2009,1.449888,,,,,,,,,
Pancreas,Transplanted Per Donor,Pancreas Transplanted Per Donor,2009,0.749938,,,,,,,,,
Liver,Transplanted Per Donor,Liver Transplanted Per Donor,2009,0.282349,,,,,,,,,
Heart,Transplanted Per Donor,Heart Transplanted Per Donor,2009,0.158190,,,,,,,,,
Lungs ,Transplanted Per Donor,Lungs  Transplanted Per Donor,2009,0.355148,,,,,,,,,
Intestine,Transplanted Per Donor,Intestine Transplanted Per Donor,2009,0.022064,,,,,,,,,
All,Recovered,All Recovered,2008,27876.000000,,,,,,,,,
Kidney,Recovered,Kidney Recovered,2008,14278.000000,,,,,,,,,
Pancreas,Recovered,Pancreas Recovered,2008,6751.000000,,,,,,,,,
Liver,Recovered,Liver Recovered,2008,2222.000000,,,,,,,,,
Heart,Recovered,Heart Recovered,2008,1829.000000,,,,,,,,,
Lungs ,Recovered,Lungs  Recovered,2008,2599.000000,,,,,,,,,
Intestine,Recovered,Intestine Recovered,2008,197.000000,,,,,,,,,
All,Transplanted,All Transplanted,2008,23908.000000,,,,,,,,,
Kidney,Transplanted,Kidney Transplanted,2008,11670.000000,,,,,,,,,
Pancreas,Transplanted,Pancreas Transplanted,2008,6000.000000,,,,,,,,,
Liver,Transplanted,Liver Transplanted,2008,2210.000000,,,,,,,,,
Heart,Transplanted,Heart Transplanted,2008,1309.000000,,,,,,,,,
Lungs ,Transplanted,Lungs  Transplanted,2008,2534.000000,,,,,,,,,
Intestine,Transplanted,Intestine Transplanted,2008,185.000000,,,,,,,,,
All,Donors,All Donors,2008,7989.000000,,,,,,,,,
All,Recovered Per Donor,All Recovered Per Donor,2008,3.489298,,,,,,,,,
Kidney,Recovered Per Donor,Kidney Recovered Per Donor,2008,1.787207,,,,,,,,,
Pancreas,Recovered Per Donor,Pancreas Recovered Per Donor,2008,0.845037,,,,,,,,,
Liver,Recovered Per Donor,Liver Recovered Per Donor,2008,0.278132,,,,,,,,,
Heart,Recovered Per Donor,Heart Recovered Per Donor,2008,0.228940,,,,,,,,,
Lungs ,Recovered Per Donor,Lungs  Recovered Per Donor,2008,0.325322,,,,,,,,,
Intestine,Recovered Per Donor,Intestine Recovered Per Donor,2008,0.024659,,,,,,,,,
All,Transplanted Per Donor,All Transplanted Per Donor,2008,2.992615,,,,,,,,,
Kidney,Transplanted Per Donor,Kidney Transplanted Per Donor,2008,1.460759,,,,,,,,,
Pancreas,Transplanted Per Donor,Pancreas Transplanted Per Donor,2008,0.751033,,,,,,,,,
Liver,Transplanted Per Donor,Liver Transplanted Per Donor,2008,0.276630,,,,,,,,,
Heart,Transplanted Per Donor,Heart Transplanted Per Donor,2008,0.163850,,,,,,,,,
Lungs ,Transplanted Per Donor,Lungs  Transplanted Per Donor,2008,0.317186,,,,,,,,,
Intestine,Transplanted Per Donor,Intestine Transplanted Per Donor,2008,0.023157,,,,,,,,,
All,Recovered,All Recovered,2007,28305.000000,,,,,,,,,
Kidney,Recovered,Kidney Recovered,2007,14380.000000,,,,,,,,,
Pancreas,Recovered,Pancreas Recovered,2007,6936.000000,,,,,,,,,
Liver,Recovered,Liver Recovered,2007,2286.000000,,,,,,,,,
Heart,Recovered,Heart Recovered,2007,1924.000000,,,,,,,,,
Lungs ,Recovered,Lungs  Recovered,2007,2574.000000,,,,,,,,,
Intestine,Recovered,Intestine Recovered,2007,205.000000,,,,,,,,,
All,Transplanted,All Transplanted,2007,24200.000000,,,,,,,,,
Kidney,Transplanted,Kidney Transplanted,2007,11750.000000,,,,,,,,,
Pancreas,Transplanted,Pancreas Transplanted,2007,6154.000000,,,,,,,,,
Liver,Transplanted,Liver Transplanted,2007,2260.000000,,,,,,,,,
Heart,Transplanted,Heart Transplanted,2007,1354.000000,,,,,,,,,
Lungs ,Transplanted,Lungs  Transplanted,2007,2485.000000,,,,,,,,,
Intestine,Transplanted,Intestine Transplanted,2007,197.000000,,,,,,,,,
All,Donors,All Donors,2007,8085.000000,,,,,,,,,
All,Recovered Per Donor,All Recovered Per Donor,2007,3.500928,,,,,,,,,
Kidney,Recovered Per Donor,Kidney Recovered Per Donor,2007,1.778602,,,,,,,,,
Pancreas,Recovered Per Donor,Pancreas Recovered Per Donor,2007,0.857885,,,,,,,,,
Liver,Recovered Per Donor,Liver Recovered Per Donor,2007,0.282746,,,,,,,,,
Heart,Recovered Per Donor,Heart Recovered Per Donor,2007,0.237972,,,,,,,,,
Lungs ,Recovered Per Donor,Lungs  Recovered Per Donor,2007,0.318367,,,,,,,,,
Intestine,Recovered Per Donor,Intestine Recovered Per Donor,2007,0.025356,,,,,,,,,
All,Transplanted Per Donor,All Transplanted Per Donor,2007,2.993197,,,,,,,,,
Kidney,Transplanted Per Donor,Kidney Transplanted Per Donor,2007,1.453309,,,,,,,,,
Pancreas,Transplanted Per Donor,Pancreas Transplanted Per Donor,2007,0.761163,,,,,,,,,
Liver,Transplanted Per Donor,Liver Transplanted Per Donor,2007,0.279530,,,,,,,,,
Heart,Transplanted Per Donor,Heart Transplanted Per Donor,2007,0.167471,,,,,,,,,
Lungs ,Transplanted Per Donor,Lungs  Transplanted Per Donor,2007,0.307359,,,,,,,,,
Intestine,Transplanted Per Donor,Intestine Transplanted Per Donor,2007,0.024366,,,,,,,,,
All,Recovered,All Recovered,2006,28238.000000,,,,,,,,,
Kidney,Recovered,Kidney Recovered,2006,14274.000000,,,,,,,,,
Pancreas,Recovered,Pancreas Recovered,2006,7014.000000,,,,,,,,,
Liver,Recovered,Liver Recovered,2006,2276.000000,,,,,,,,,
Heart,Recovered,Heart Recovered,2006,2029.000000,,,,,,,,,
Lungs ,Recovered,Lungs  Recovered,2006,2461.000000,,,,,,,,,
Intestine,Recovered,Intestine Recovered,2006,184.000000,,,,,,,,,
All,Transplanted,All Transplanted,2006,24449.000000,,,,,,,,,
Kidney,Transplanted,Kidney Transplanted,2006,11906.000000,,,,,,,,,
Pancreas,Transplanted,Pancreas Transplanted,2006,6309.000000,,,,,,,,,
Liver,Transplanted,Liver Transplanted,2006,2249.000000,,,,,,,,,
Heart,Transplanted,Heart Transplanted,2006,1433.000000,,,,,,,,,
Lungs ,Transplanted,Lungs  Transplanted,2006,2381.000000,,,,,,,,,
Intestine,Transplanted,Intestine Transplanted,2006,171.000000,,,,,,,,,
All,Donors,All Donors,2006,8017.000000,,,,,,,,,
All,Recovered Per Donor,All Recovered Per Donor,2006,3.522265,,,,,,,,,
Kidney,Recovered Per Donor,Kidney Recovered Per Donor,2006,1.780467,,,,,,,,,
Pancreas,Recovered Per Donor,Pancreas Recovered Per Donor,2006,0.874891,,,,,,,,,
Liver,Recovered Per Donor,Liver Recovered Per Donor,2006,0.283897,,,,,,,,,
Heart,Recovered Per Donor,Heart Recovered Per Donor,2006,0.253087,,,,,,,,,
Lungs ,Recovered Per Donor,Lungs  Recovered Per Donor,2006,0.306973,,,,,,,,,
Intestine,Recovered Per Donor,Intestine Recovered Per Donor,2006,0.022951,,,,,,,,,
All,Transplanted Per Donor,All Transplanted Per Donor,2006,3.049645,,,,,,,,,
Kidney,Transplanted Per Donor,Kidney Transplanted Per Donor,2006,1.485094,,,,,,,,,
Pancreas,Transplanted Per Donor,Pancreas Transplanted Per Donor,2006,0.786953,,,,,,,,,
Liver,Transplanted Per Donor,Liver Transplanted Per Donor,2006,0.280529,,,,,,,,,
Heart,Transplanted Per Donor,Heart Transplanted Per Donor,2006,0.178745,,,,,,,,,
Lungs ,Transplanted Per Donor,Lungs  Transplanted Per Donor,2006,0.296994,,,,,,,,,
